Unnamed: 0,Product,Review_Summary,Rating
78496,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),This product is just awesome. I recommend everybody to take this . It's really shock proof and quick heating Heater. Writing review after 4 months. Highly satisfied with the product ?????,5
78497,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Amazing,5
78498,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Happy,5
78499,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Super prudct,5
78500,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Takes longer then expected to heat up the water,1
78501,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Ok,4
78502,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Perfect,5
78503,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Not good not bad,2
78504,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Good product,5
78505,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Vest product,1
78506,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),It's a great product no doubt and Usha brand is best for this kind of products,5
78507,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Nicely,5
78508,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Too bad,1
78509,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Excellent,4
78510,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Very bad,1
78511,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),It's good,5
78512,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Good fast heating,4
78513,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Very nice ?????10 ment het watar,5
78514,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Very good product,5
78515,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Super,5
78516,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Good,5
78517,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Nise product,5
78518,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Nice,5
78519,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Nice product,5
78520,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),"the spiral immersion heater heats water rapidly, the plastic part makes it easy to remove, can easily be hung when not in use",5
78521,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Waste,2
78522,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Delivery is quite late bt the product quality is superb.,5
78523,USHA 3815 HI Water Proof 1.5KW 1500 W Immersion Heater Rod?ÿ?ÿ(water),Super,4
