Unnamed: 0,Product,Review_Summary,Rating
85657,"FOZIA Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very niceâ¤ï¸â¤ï¸,5
85658,"FOZIA Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice product ððð,5
85659,"FOZIA Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",OK good,3
85660,"FOZIA Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good but Very small,3
85661,"FOZIA Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,4
85662,"FOZIA Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,5
85663,"FOZIA Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",ð bad,3
85664,"FOZIA Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,4
85665,"FOZIA Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good quality,5
85666,"FOZIA Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good quality,5
