Unnamed: 0,Product,Review_Summary,Rating
75019,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)","Worst product,poor quality",1
75020,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Bad quality,1
75021,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Nice product,5
75022,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Very cheap and third class product. Poor built quality,1
75023,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Don't buy any one it's very bad & varust product.,1
75024,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Very bad.,1
75025,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",It's very poor quality,2
75026,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Verry bad experience... Damaged after 10 days,1
75027,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Nice,5
75028,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Good,5
75029,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",not too goodworks only 10 to 20 days,2
75030,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Light ok but quality not good,1
75031,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",No good,1
75032,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Bad product,1
75033,"Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof- 200W,Pack of 1 Flood Light Outdoor LampÂ Â (Black)",Bad quality,1
